key,en,ja,zh,notes
about,About,このアプリについて,关于,
addCategory,Add category,カテゴリを追加,添加分类,
addPhoto,Add photo,写真を追加,添加照片,
addSubcategory,Add,追加,添加,
addTransaction,Add Transaction,取引を追加,添加账目,
allDataDeleted,All data deleted,全データを削除しました,所有数据已删除,
amount,Amount,金額,金额,
amountMustBeGreaterThanZero,Amount must be greater than zero,金額は0より大きくしてください,金额必须大于零,
analytics,Analytics,分析,分析,
appName,Home Pocket,まもる家計簿,守护家计簿,
appearance,Appearance,外観,外观,
back,Back,戻る,返回,
backupExportedSuccessfully,Backup exported successfully,バックアップをエクスポートしました,备份导出成功,
backupImportedSuccessfully,Backup imported successfully,バックアップをインポートしました,备份导入成功,
biometricLock,Biometric Lock,生体認証ロック,生物识别锁,
biometricLockDescription,Use Face ID / fingerprint to unlock,Face ID / 指紋認証でロック解除,使用面容/指纹解锁,
cancel,Cancel,キャンセル,取消,
category,Category,カテゴリ,分类,
categoryEducation,Education,教育,教育,
categoryEntertainment,Entertainment,娯楽,娱乐,
categoryFood,Food,食費,餐饮,
categoryHealth,Health,医療,医疗,
categoryHousing,Housing,住居,住房,
categoryOther,Other,その他,其他,
categoryShopping,Shopping,買物,购物,
categoryTransport,Transport,交通,交通,
categoryUtilities,Utilities,光熱費,水电费,
confirm,Confirm,確認,确认,
confirmDelete,Confirm Delete,削除の確認,确认删除,
confirmPassword,Confirm password,パスワードを確認,确认密码,
dataManagement,Data Management,データ管理,数据管理,
date,Date,日付,日期,
daysAgo,{count} days ago,{count}日前,{count}天前,
delete,Delete,削除,删除,
deleteAllData,Delete All Data,全データを削除,删除所有数据,
deleteAllDataConfirmation,This action cannot be undone. Are you sure you want to delete all data?,この操作は取り消せません。すべてのデータを削除してもよろしいですか？,此操作无法撤销。您确定要删除所有数据吗？,
deleteAllDataDescription,Permanently delete all records,すべての記録を完全に削除,永久删除所有记录,
deleteFailed,Delete failed,削除に失敗しました,删除失败,
deleteTransactionConfirmation,Delete this transaction?,この取引を削除しますか？,删除此交易？,
demoDataGenerated,Demo data generated! Pull to refresh.,デモデータを生成しました！引っ張って更新してください。,演示数据已生成！下拉刷新查看。,
edit,Edit,編集,编辑,
enterBackupPassword,Enter Backup Password,バックアップパスワードを入力,输入备份密码,
enterMemo,Enter memo...,メモを入力...,输入备注...,
enterPassword,Enter password,パスワードを入力,输入密码,
enterStore,Enter store,お店を入力,输入店铺,
error,Error,エラー,错误,
errorBiometric,Biometric error,生体認証エラー,生物识别错误,
errorDatabaseRead,Database read error,データベース読取エラー,数据库读取错误,
errorDatabaseWrite,Database write error,データベース書込エラー,数据库写入错误,
errorEncryption,Encryption error,暗号化エラー,加密错误,
errorInvalidAmount,Invalid amount,無効な金額です,无效金额,
errorInvalidDate,Invalid date,無効な日付です,无效日期,
errorMaxAmount,Please enter an amount no greater than {max},{max}以下の金額を入力してください,请输入不超过{max}的金额,
errorMinAmount,Please enter an amount of at least {min},{min}以上の金額を入力してください,请输入至少{min}的金额,
errorNetwork,Network error,ネットワークエラー,网络错误,
errorPermission,Permission error,権限エラー,权限错误,
errorRequired,This field is required,必須項目です,必填项,
errorSync,Sync error,同期エラー,同步错误,
errorUnknown,An unknown error occurred,不明なエラーが発生しました,发生未知错误,
expenseClassification,Expense Type,支出分類,支出分类,
expenseDetail,Expense Detail,支出の詳細,支出详情,
exportBackup,Export Backup,バックアップをエクスポート,导出备份,
exportBackupDescription,Create encrypted backup file,暗号化バックアップファイルを作成,创建加密备份文件,
exportFailed,Export failed,エクスポートに失敗しました,导出失败,
failedToSave,Failed to save,保存に失敗しました,保存失败,
familySync,Family Sync,ファミリー同期,家庭同步,
familySyncApprovalTip,Approving this request will sync the device and data with encryption enabled.,承認すると、このデバイスとデータが暗号化して同期されます。,批准后，这台设备与相关数据将以加密方式同步。,
familySyncApprovalTitle,Member Approval,メンバー承認,成员审批,
familySyncApprove,Approve,承認する,批准,
familySyncBadgeError,Error,エラー,错误,
familySyncBadgeOffline,Offline,オフライン,离线,
familySyncBadgePairing,Setup,設定中,设置中,
familySyncBadgeSynced,Synced,同期済み,已同步,
familySyncBadgeSyncing,Syncing,同期中,同步中,
familySyncBadgeUnpaired,Unpaired,未ペアリング,未配对,
familySyncBookId,Book ID,帳簿ID,账本ID,
familySyncCheckFailed,Could not check group status: {message},グループ状況を確認できません: {message},无法检查群组状态: {message},
familySyncCheckingGroup,Checking group status...,グループ状況を確認中...,正在检查群组状态...,
familySyncCodeExpired,Code expired,コードの有効期限が切れました,配对码已过期,
familySyncCreatingGroup,Creating group...,グループを作成しています...,正在创建分组...,
familySyncCurrentMembers,Current Members,現在のメンバー,当前成员,
familySyncDeactivateGroup,Deactivate Group,グループを無効化,停用分组,
familySyncDeactivateGroupConfirm,Deactivate this family group for everyone? Sync will stop for all members until a new group is created.,このファミリーグループを全員に対して無効化しますか？新しいグループを作成するまで同期は停止します。,确定要为所有成员停用这个家庭分组吗？在创建新分组前，同步将全部停止。,
familySyncDeactivateGroupFailed,Deactivate group failed: {message},グループ無効化に失敗: {message},停用分组失败: {message},
familySyncDissolveGroup,Dissolve Group,グループを解散,解散分组,
familySyncEnterDigitCode,Enter 6-digit invite code,6桁の招待コードを入力,输入6位邀请码,
familySyncEnterPartnerCode,Join Group,グループに参加,加入分组,
familySyncExpiryLabel,Expires: {time},有効期限: {time},有效期: {time},
familySyncGroupLabel,Group,グループ,分组,
familySyncGroupManagement,Group Management,グループ管理,分组管理,
familySyncJoinDescription,Enter the 6-digit invite code you received from a family member.,家族から受け取った6桁の招待コードを入力してください,请输入从家人那里收到的 6 位邀请码,
familySyncJoinGroup,Join Group,グループに参加,加入分组,
familySyncJoinRequestNotificationBody,A family member wants to join your group. Review the request to continue.,家族メンバーがグループ参加を希望しています。続行するにはリクエストを確認してください。,有家庭成员想加入你的分组。请查看请求后继续。,
familySyncJoinRequestWithName,{deviceName} wants to join your family ledger,{deviceName} があなたの家計簿に参加したいです,{deviceName} 想要加入你的家庭账本,
familySyncJoinSuccess,Joined the group. Waiting for owner confirmation...,グループに参加しました。オーナーの承認を待っています...,已加入分组，正在等待所有者确认...,
familySyncJoinTitle,Join Family,家族に参加する,加入家庭,
familySyncJustNow,Requested just now,たった今リクエスト,刚刚发出请求,
familySyncLastSync,Last Sync,最終同期,上次同步,
familySyncLeaveGroup,Leave Group,グループを退出,退出分组,
familySyncLeaveGroupConfirm,Leave this family group? Sync will stop on this device until you join again.,このファミリーグループを退出しますか？再参加するまでこの端末での同期は停止します。,确定要退出这个家庭分组吗？此设备将停止同步，直到再次加入。,
familySyncLeaveGroupFailed,Leave group failed: {message},グループ退出に失敗: {message},退出分组失败: {message},
familySyncManualSync,Sync Ledger,帳簿を同期,同步账本,
familySyncManualSyncDesc,Manually sync data,手動でデータを同期,手动同步数据,
familySyncMemberConfirmedNotificationBody,Your family sync group is ready. Open group management to review the latest status.,ファミリー同期グループの準備ができました。最新の状態を確認するにはグループ管理を開いてください。,家庭同步分组已经准备好。打开分组管理查看最新状态。,
familySyncMemberConfirmedNotificationTitle,Group Ready,グループの準備ができました,分组已就绪,
familySyncMemberCount,{count} members,{count}人のメンバー,{count} 位成员,
familySyncMemberStatusActive,Active,有効,已激活,
familySyncMemberStatusPending,Pending,承認待ち,待确认,
familySyncMembers,Members,メンバー,成员,
familySyncMinutesAgo,{minutes} min ago,{minutes}分前,{minutes} 分钟前,
familySyncNewRequest,New Join Request,新しい参加リクエスト,新的加入请求,
familySyncNoDevicePaired,No family group,参加中のファミリーグループはありません,尚未加入任何家庭分组,
familySyncOrDivider,or,または,或,
familySyncPairCode,Invite Code,招待コード,邀请码,
familySyncPairId,Group ID,グループID,分组ID,
familySyncPairInfo,Group Info,グループ情報,分组信息,
familySyncPairPrompt,Create or join a family group to sync transactions,ファミリーグループを作成または参加して取引を同期しましょう,创建或加入家庭分组以同步交易记录,
familySyncPairedDevice,Family Group,ファミリーグループ,家庭分组,
familySyncPairedSince,Paired since,ペアリング日,配对时间,
familySyncRegenerate,Regenerate,再生成,重新生成,
familySyncRegenerateInvite,Regenerate Invite,招待コードを再生成,重新生成邀请码,
familySyncRegenerateInviteFailed,Regenerate invite failed: {message},招待コードの再生成に失敗: {message},重新生成邀请码失败: {message},
familySyncReject,Reject,拒否,拒绝,
familySyncRemoveMember,Remove Member,メンバーを削除,移除成员,
familySyncRemoveMemberConfirm,Remove {deviceName} from this family group?,{deviceName} をこのファミリーグループから削除しますか？,确定要将 {deviceName} 移出这个家庭分组吗？,
familySyncRemoveMemberFailed,Remove member failed: {message},メンバー削除に失敗: {message},移除成员失败: {message},
familySyncRoleMember,Member,メンバー,成员,
familySyncRoleOwner,Owner,オーナー,所有者,
familySyncScanOrEnter,Share this invite code or QR with a family member to let them join your group,この招待コードまたはQRを家族に共有して、グループに参加してもらいましょう,将此邀请码或二维码分享给家人，让他们加入你的分组,
familySyncScanQr,Scan QR Code,QRコードをスキャン,扫描二维码,
familySyncSecurityVerified,This device public key has been verified.,デバイスの公開鍵が検証済みです,该设备的公钥已完成校验,
familySyncShare,Share,シェア,分享,
familySyncShowMyCode,Create Group,グループを作成,创建分组,
familySyncStatusError,Sync error occurred,同期エラーが発生しました,同步发生错误,
familySyncStatusLabel,Status,ステータス,状态,
familySyncStatusOffline,Offline - will sync when connected,オフライン - 接続時に同期します,离线中 - 连接后将自动同步,
familySyncStatusPairing,Group setup in progress...,グループ設定中...,分组设置中...,
familySyncStatusSynced,Connected and up to date,接続済み・最新,已连接，数据已同步,
familySyncStatusSyncing,Syncing with group...,グループと同期中...,正在与分组同步...,
familySyncStatusUnpaired,Tap to create or join a family group,タップしてファミリーグループを作成または参加,点击创建或加入家庭分组,
familySyncSubmit,Submit,送信,提交,
familySyncSynced,Synced,同期済,已同步,
familySyncSyncedEntries,Synced Entries,同期済帳票,已同步条目,
familySyncUnpair,Unpair,ペアリング解除,解除配对,
familySyncUnpairConfirm,Are you sure you want to unpair from {deviceName}? Sync will stop until you pair again.,{deviceName}とのペアリングを解除しますか？再度ペアリングするまで同期は停止します。,确定要与{deviceName}解除配对吗？解除后将停止同步，直到重新配对。,
familySyncUnpairDevice,Unpair Device,デバイスのペアリング解除,解除设备配对,
familySyncUnpairFailed,Unpair failed: {message},ペアリング解除に失敗: {message},解除配对失败: {message},
familySyncWaitingDescription,The group owner is reviewing your join request. Please wait until approval is complete.,グループオーナーがあなたの参加リクエストを確認中です。確認されるまでお待ちください。,分组所有者正在确认你的加入请求。请等待对方完成确认。,
familySyncWaitingTitle,Waiting for Approval...,承認を待っています...,等待批准...,
familySyncYouSuffix, (You), (あなた),（你）,
filter,Filter,フィルター,筛选,
generate,Generate,生成,生成,
generateDemoData,Generate Demo Data,デモデータを生成,生成演示数据,
generateDemoDataDescription,This will create sample transactions for the last 3 months to showcase analytics features.,過去3か月分のサンプル取引を作成し、分析機能をデモします。,将创建过去3个月的示例交易，以展示分析功能。,
groupApprove,Approve,承認,批准,
groupBack,Back,戻る,返回,
groupCancel,Cancel,キャンセル,取消,
groupChoiceSubtitle,Manage your household budget together,家計簿を一緒に管理しましょう,一起管理家庭账本,
groupChoiceTitle,Connect with family,家族とつながろう,与家人连接,
groupCodeExpired,Invite code expired,招待コードの有効期限が切れました,邀请码已过期,
groupCodeHint,Ask the group owner for the invite code,招待コードはグループのオーナーに聞いてください,请向群组的群主索取邀请码,
groupConfirmJoin,Confirm Join,参加を確認,确认加入,
groupCreate,Create Group,グループを作成,创建群组,
groupCreateDesc,Create a new family group and invite members,新しい家族グループを作って、メンバーを招待しましょう,创建新的家庭群组，邀请家庭成员加入,
groupDefaultName,{name}'s Family,{name}の家庭,{name}的家,
groupDisband,Disband Group,グループを解散,解散群组,
groupE2eeHint,Privacy protected with E2E encryption,E2E暗号化でプライバシーを保護,端到端加密保护隐私,
groupEnterCode,Enter Invite Code,招待コードを入力,输入邀请码,
groupEnterGroup,Enter Group,グループへ,进入群组,
groupInvalidCode,Invalid invite code,無効な招待コードです,邀请码无效,
groupInviteCode,Invite Code,招待コード,邀请码,
groupInviteExpiry,Valid for {minutes} minutes,{minutes}分以内に有効,{minutes}分钟内有效,
groupInviteMembers,Invite new member,新しいメンバーを招待,邀请新成员,
groupJoinDesc,Enter an invite code to join an existing group,招待コードを入力して、既存のグループに参加しましょう,输入邀请码，加入已有的家庭群组,
groupJoinRequest,Join request received,参加リクエストを受信,收到加入请求,
groupJoinRequestDesc,{name} wants to join,{name} が参加を申請しています,{name} 申请加入,
groupJoinSuccess,Welcome!,ようこそ！,欢迎加入！,
groupJoinTarget,Group to Join,参加するグループ,你要加入的群组,
groupMember,Member,メンバー,成员,
groupMyName,My Name,自分の名前,我的名称,
groupName,Group Name,グループ名,群组名称,
groupOwner,Owner,オーナー,群主,
groupReject,Reject,拒否,拒绝,
groupRename,Rename Group,グループ名を変更,修改群组名称,
groupRenameFailed,Failed to rename,名前の変更に失敗しました,修改名称失败,
groupShareCode,Share Invite Code,招待コードを共有,分享邀请码,
groupSyncing,Syncing,同期中,同步中,
groupVerify,Verify,検証,验证,
groupWaitingApproval,Waiting for Owner approval...,オーナーの承認を待っています...,等待群主审批...,
groupWaitingDesc,{name} is reviewing your request,{name} があなたのリクエストを確認中,{name} 正在确认你的请求,
groupWaitingHint1,Please wait for the notification,通知が届くまでお待ちください,请等待通知,
groupWaitingHint2,It's safe to close the app,アプリを閉じても大丈夫です,关闭应用也没有关系,
home,Home,ホーム,首页,
homeFamilyInviteDesc,Share your ledger with your partner,パートナーと家計簿を共有しよう,与伴侣共享家计簿,
homeFamilyInviteTitle,Invite Family,家族を招待する,邀请家人,
homeFamilyMode,Family Mode,家族モード,家庭模式,
homeHappinessROI,Happiness ROI,幸せROI,快乐 ROI,
homeMonthBadge,This month {percent}%,今月 {percent}%,本月 {percent}%,
homeMonthComparison,vs Last Month,先月比,较上月,
homeMonthFormat,{year}/{month},{year}年{month}月,{year}年{month}月,
homeMonthLabel,M{month},{month}月,{month}月,
homeMonthlyExpense,Monthly Expenses,今月の出費,本月支出,
homePersonalMode,Personal Mode,個人モード,个人模式,
homeRecentSoulTransaction,Recent: {merchant} ¥{amount},直近: {merchant} ¥{amount},最近一笔: {merchant} ¥{amount},
homeSoulChargeStatus,Soul Fullness {fullness}% · Happiness ROI {roi}x,魂の充実度 {fullness}% · 幸せROI {roi}x,灵魂充盈度 {fullness}% · 快乐ROI {roi}x,
homeSoulExpense,Joy Expenses,ときめき支出,灵魂支出,
homeSoulFullness,Soul Fullness,魂の充実度,灵魂充盈度,
homeSoulPercentLabel,Soul spending ratio,今月の魂支出の割合,本月灵魂支出占比,
homeSurvivalExpense,Living Expenses,暮らしの支出,生存支出,
homeTabChart,Charts,チャート,图表,
homeTabHome,Home,ホーム,主页,
homeTabList,List,一覧,列表,
homeTabTodo,Todo,やること,待办事项,
homeTodayCount,{count} items,{count}件,{count}条,
homeTodayTitle,Today's Records,今日の記録,今日记录,
importBackup,Import Backup,バックアップをインポート,导入备份,
importBackupDescription,Restore from backup file,バックアップファイルから復元,从备份文件恢复,
importFailed,Import failed,インポートに失敗しました,导入失败,
initializationError,Failed to initialize app,アプリの初期化に失敗しました,应用初始化失败,
language,Language,言語,语言,
languageChinese,Chinese,中文,中文,
languageEnglish,English,English,English,
languageJapanese,Japanese,日本語,日本語,
ledger,Ledger,帳簿,账本,
loading,Loading...,読み込み中...,加载中...,
manualInput,Manual,手動入力,手动输入,
merchant,Merchant,店舗,商家,
merchantPlaceholder,Enter merchant name,店舗名を入力,请输入商家名称,
newTransaction,New Transaction,新しい取引,新交易,
next,Next,次へ,下一步,
noData,No data available,データがありません,暂无数据,
noTransactionsYet,No transactions yet,取引がまだありません,暂无交易记录,
note,Note,メモ,备注,
noteOptional,Note (optional),メモ（任意）,备注（可选）,
notePlaceholder,Enter a note,メモを入力,请输入备注,
notifications,Notifications,通知,通知,
notificationsDescription,Budget alerts and sync notifications,予算アラートと同期通知,预算提醒和同步通知,
ocrHint,Place receipt in frame,レシートを枠内に収めてください,将票据完整放入框内,
ocrScan,OCR,OCR,OCR,
ocrScanTitle,OCR Scan,OCRスキャン入力,OCR扫描录入,
ok,OK,OK,确定,
openSourceLicenses,Open Source Licenses,オープンソースライセンス,开源许可,
passwordMinLength,Password must be at least 8 characters,パスワードは8文字以上にしてください,密码至少需要8个字符,
passwordsDoNotMatch,Passwords do not match,パスワードが一致しません,两次输入的密码不一致,
pleaseEnterAmount,Please enter an amount,金額を入力してください,请输入金额,
pleaseSelectCategory,Please select a category,カテゴリを選択してください,请选择类别,
privacyPolicy,Privacy Policy,プライバシーポリシー,隐私政策,
profileCancel,Cancel,キャンセル,取消,
profileChangeAvatar,Tap to change avatar,タップしてアバターを変更,点击更换头像,
profileDone,Done,完了,完成,
profileEdit,Edit Profile,プロフィールを編集,编辑个人资料,
profileEmojiTab,Emoji,Emoji,表情,
profileNameRequired,Please enter a nickname,ニックネームを入力してください,请输入昵称,
profileNameTooLong,Nickname must be 50 characters or less,ニックネームは50文字以内で入力してください,昵称不能超过50个字符,
profileNickname,Your nickname,あなたの呼び名,你的昵称,
profileNicknamePlaceholder,Enter your nickname,ニックネームを入力,请输入昵称,
profilePhotoFailed,Failed to load photo,写真の読み込みに失敗しました,照片加载失败,
profilePhotoPermissionDenied,Photo access denied,写真へのアクセスが拒否されました,照片访问被拒绝,
profilePhotoTab,Photo,写真,照片,
profilePreview,Preview,プレビュー,预览,
profileSave,Save,保存,保存,
profileSaveFailed,Failed to save,保存に失敗しました,保存失败,
profileSelectAvatar,Select Avatar,アバターを選択,选择头像,
profileSetup,Nice to meet you!,はじめまして！,初次见面！,
profileSetupSubtitle,Welcome to Home Pocket,まもる家計簿へようこそ,欢迎使用守护家计簿,
profileStart,Get Started,はじめる,开始,
profileUploadPhoto,Upload Photo,写真をアップロード,上传照片,
recognitionResult,Recognition result,認識結果,识别结果,
record,Record,記録する,记录,
refresh,Refresh,更新,刷新,
retry,Retry,再試行,重试,
satisfactionBad,Bad,不満,不满,
satisfactionExcellent,Excellent!,最高！,最好！,
satisfactionGood,Good,良い,良好,
satisfactionLevel,Satisfaction,満足度,满足度,
satisfactionNormal,Normal,普通,一般,
satisfactionSlightlyBad,Slightly bad,やや不満,稍有不满,
satisfactionVeryGood,Very good,とても良い,非常好,
save,Save,保存,保存,
search,Search,検索,搜索,
searchCategory,Search categories...,分類を検索...,搜索分类...,
security,Security,セキュリティ,安全,
selectCategory,Select Category,分類を選択,选择分类,
selectTheme,Select Theme,テーマを選択,选择主题,
setBackupPassword,Set Backup Password,バックアップパスワードを設定,设置备份密码,
settings,Settings,設定,设置,
sort,Sort,並び替え,排序,
soul,Soul,魂,灵魂,
soulExpense,Soul,魂支出,灵魂支出,
soulLedger,Soul Ledger,魂帳簿,灵魂账本,
soulSatisfaction,Soul Fullness,魂の充盈度,灵魂充盈度,
successDeleted,Deleted successfully,削除しました,删除成功,
successSaved,Saved successfully,保存しました,保存成功,
successSynced,Synced successfully,同期しました,同步成功,
survival,Survival,生存,生存,
survivalExpense,Survival,生存支出,生存支出,
survivalLedger,Survival Ledger,生存帳簿,生存账本,
syncCompleted,Sync complete,同期完了,同步完成,
syncFailed,Sync failed,同期に失敗しました,同步失败,
syncInProgress,Syncing...,同期中...,同步中...,
syncInitialProgress,Initial sync...,初回同期中...,首次同步中...,
syncLastTime,Last sync: {time},最終同期: {time},上次同步: {time},
syncManual,Sync Now,手動で同期,手动同步,
syncOfflineQueued,{count} changes pending,{count}件の変更が��信待ち,{count}条变更待发送,
syncProfileUpdated,{name} updated their profile,{name}がプロフィール���更新しました,{name}更新了个人资料,
syncRetry,Retry,再試行,重试,
tapToAddFirstTransaction,Tap + to add your first transaction,＋をタップして最初の取引を追加,点击 + 添加第一笔交易,
tapToRecord,Tap to record,タップして録音,点击录音,
theme,Theme,テーマ,主题,
themeDark,Dark,ダーク,深色,
themeLight,Light,ライト,浅色,
themeSystem,System,システム,跟随系统,
today,Today,今日,今天,
todayDate,Today,今日,今天,
transactionSaved,Transaction saved,取引を保存しました,交易已保存,
transactionTypeExpense,Expense,支出,支出,
transactionTypeIncome,Income,収入,收入,
transactions,Transactions,取引,交易,
version,Version,バージョン,版本,
voiceInput,Voice,音声,语音,
voiceInputSettings,Voice Recognition,音声認識,语音识别,
voiceLanguage,Recognition Language,認識言語,识别语言,
voiceLanguageSubtitle,Language used for speech-to-text,音声入力に使用する言語,语音转文字所使用的语言,
voiceRecognitionResult,Recognition Result,認識結果,识别结果,
welcomeTo,Welcome to Home Pocket,まもる家計簿へようこそ,欢迎使用守护家计簿,
yesterday,Yesterday,昨日,昨天,
